date,oven_id,layer_id,lamp_id,anomaly_accumulation_hour,anomaly_total_number
2022/12/9,2D0,3,11_57_91_93,8937,4
2022/12/9,2D0,8,42_117,8513,2
2022/12/9,2D0,12,8_89_121,8337,3
2022/12/9,2E0,7,9_13_108,7043,3
2022/12/11,2B0,6,10_33_58,8509,3
2022/12/11,2B0,7,21_83,8897,2
2022/12/11,2B0,16,15_93,8646,2
2022/12/11,2B0,19,3_29_58,8704,3
2022/12/11,2C0,1,12_25_83,8871,3
2022/12/11,2C0,3,15_38,9281,2
2022/12/11,2C0,12,41_100_118,8867,3
2022/12/11,2D0,13,34_38_85,8210,3
2022/12/11,2D0,16,36_92_117,8151,3
2022/12/11,2D0,17,88,7877,1
2022/12/11,2E0,1,64_81,7768,2
2022/12/11,2E0,13,30_95_97_119,6310,4
2022/12/11,2E0,15,30_57_59,6176,3
2022/12/11,2E0,16,90,5195,1
2022/12/14,2B0,4,89_91_104,8869,3
2022/12/14,2B0,16,20_36,8689,2
2022/12/14,2C0,13,7_110_115,8869,3
2022/12/14,2D0,2,4_8_16,8987,3
2022/12/14,2D0,7,94,8633,1
2022/12/14,2D0,9,6_23_104,8559,3
2022/12/14,2D0,10,76_82_84,8310,3
2022/12/14,2D0,14,83_105,7876,2
2022/12/14,2D0,17,40_52,7912,2
2022/12/14,2E0,9,9_85_106,6856,3
2022/12/17,2B0,10,93_108,9087,2
2022/12/17,2C0,2,27_87_96,8517,3
2022/12/17,2C0,3,41_88,9346,2
2022/12/17,2C0,12,11_51_113,8950,3
2022/12/17,2C0,19,28_58_121,8650,3
2022/12/17,2D0,1,16_60_80_110,9115,4
2022/12/17,2D0,5,8_38_66,8936,3
2022/12/17,2D0,16,30_50_102,8211,3
2022/12/17,2D0,18,6_19_72,8058,3
2022/12/17,2E0,6,27_31,7514,2
2022/12/17,2E0,7,36_75_98,7153,3
2022/12/19,2B0,13,78_113,8556,2
2022/12/19,2B0,16,98_120,8748,2
2022/12/19,2C0,8,72_82_84_116,9054,4
2022/12/19,2D0,7,22,8640,1
2022/12/19,2D0,11,25_119,7787,2
2022/12/19,2E0,8,57_58_59_60,6766,4
2022/12/21,2B0,11,83_111_120,8488,3
2022/12/21,2B0,18,57_59_98,8958,3
2022/12/21,2C0,4,44_70_95,8030,3
2022/12/21,2C0,6,15_108,9016,2
2022/12/21,2E0,4,35_68,7605,2
2022/12/21,2E0,5,24_45_120,7407,3
2022/12/21,2E0,11,13_28_43,6453,3
2022/12/21,2E0,12,35,6107,1
2022/12/21,2E0,13,40_80_85,6405,3
2022/12/22,2B0,4,60_91,9017,2
2022/12/22,2B0,8,13_60,9317,2
2022/12/22,2B0,12,11_104,8964,2
2022/12/22,2C0,7,16_45_67_109,9316,4
2022/12/22,2C0,10,76_88_92,9193,3
2022/12/22,2C0,11,32_47_49,8937,3
2022/12/23,2B0,16,66_73,8819,2
2022/12/23,2D0,2,68_84_86_94,9128,4
2022/12/23,2D0,8,60_66,8739,2
2022/12/23,2D0,9,49_56_109,8693,3
2022/12/23,2D0,11,43_106,7825,2
2022/12/26,2B0,6,63_80,8791,2
2022/12/26,2B0,8,98_113,9368,2
2022/12/26,2B0,10,64_108,9202,2
2022/12/26,2B0,13,23_32_121,8665,3
2022/12/26,2C0,2,28_57_66,8636,3
2022/12/26,2C0,6,45_46_50,9118,3
2022/12/26,2C0,12,26_39_101,9067,3
2022/12/26,2D0,4,17_64_107,8920,3
2022/12/26,2D0,7,22_70,8746,2
2022/12/26,2D0,8,78_98_121,8778,3
2022/12/26,2D0,12,13_104,8619,2
2022/12/26,2D0,15,52_83,8287,2
2022/12/26,2E0,4,41_74,7692,2
2022/12/26,2E0,10,13_64_113,7299,3
2022/12/26,2E0,18,13_65,5515,2
2022/12/27,2B0,17,26_91_115,8985,3
2022/12/27,2B0,19,8_28_78,9006,3
2022/12/27,2D0,11,14,7902,1
2022/12/27,2E0,8,66,6903,1
2022/12/27,2E0,9,43_107,7028,2
2022/12/28,2B0,9,45_77,7479,2
2022/12/28,2B0,15,67_92,7541,2
2022/12/28,2C0,18,4_72_87,9055,3
2022/12/30,2B0,4,29_91_96,9163,3
2022/12/30,2B0,11,8_14,8646,2
2022/12/30,2B0,14,29_45_80,9050,3
2022/12/30,2C0,8,8_35_91,9277,3
2022/12/30,2C0,17,23_70_117,9006,3
2023/1/3,2B0,8,29_73_119,9495,3
2023/1/3,2B0,11,49_58,8718,2
2023/1/3,2B0,14,8_51_87,9126,3
2023/1/3,2B0,16,43_74,8988,2
2023/1/3,2C0,11,38_92_111,9171,3
2023/1/3,2C0,13,43_54_66,9131,3
2023/1/4,2D0,2,49_92_113,9320,3
2023/1/4,2D0,3,16_91,9329,2
2023/1/4,2D0,5,15_65,9191,2
2023/1/4,2D0,11,6_89_119,8057,3
2023/1/4,2D0,16,1_91_97,8447,3
2023/1/4,2E0,2,6_115,7921,2
2023/1/4,2E0,5,4_113_119,7619,3
2023/1/4,2E0,6,13_25_41,7845,3
2023/1/4,2E0,8,106,6964,1
2023/1/4,2E0,12,33_36_62_82,6226,4
2023/1/4,2E0,16,29_31_58,5532,3
2023/1/7,2B0,6,9_14,9011,2
2023/1/7,2B0,9,17_32,7625,2
2023/1/7,2B0,19,19_48_86,9209,3
2023/1/7,2C0,9,74_87_96,9346,3
2023/1/7,2C0,11,68_81_102,9217,3
2023/1/7,2D0,1,25_88_91,9519,3
2023/1/7,2D0,8,45_76_116,8958,3
2023/1/7,2D0,10,27_96,8680,2
2023/1/7,2D0,12,31_64,8824,2
2023/1/7,2E0,1,1_16_89,8238,3
2023/1/10,2B0,7,62_112,9483,2
2023/1/10,2B0,11,29_51_118_120,8833,4
2023/1/10,2B0,12,98_87,9319,2
2023/1/10,2B0,16,20_68,9086,2
2023/1/10,2C0,12,44_73_119,9339,3
2023/1/11,2B0,8,45_78_96,9650,3
2023/1/11,2B0,14,2_95_102_111,9289,4
2023/1/11,2C0,2,28_40_89,8954,3
2023/1/11,2C0,14,30_60_105,9287,3
2023/1/11,2D0,5,21_29_108,9293,3
2023/1/11,2D0,7,25_108,9063,2
2023/1/11,2D0,15,44_98,8536,2
2023/1/11,2E0,4,18_59_64,7930,3
2023/1/11,2E0,7,21_37_65,7601,3
2023/1/11,2E0,8,26_77,7033,2
2023/1/11,2E0,9,33_38_113,7238,3
2023/1/12,2B0,11,60_74_77,8868,3
2023/1/12,2C0,5,32,8676,1
2023/1/12,2C0,10,39_41_57,9624,3
2023/1/12,2C0,17,35_109_114,9243,3
2023/1/12,2E0,3,20_30,891,2
2023/1/12,2E0,14,13_15_74_90,6835,4
2023/1/12,2E0,18,32_66_85,5838,3
2023/1/16,2B0,12,10_15_79,9435,3
2023/1/16,2B0,13,15_23,9038,2
2023/1/16,2B0,14,42_49_96,9358,3
2023/1/16,2B0,16,57_98,9150,2
2023/1/16,2B0,19,29_38_58,9370,3
2023/1/16,2C0,8,54_80,9592,2
2023/1/16,2D0,11,30_48,8269,2
2023/1/16,2D0,13,17_34_38,8883,3
2023/1/16,2D0,15,13_100,8610,2
2023/1/16,2E0,9,60_65,7309,2
2023/1/16,2E0,10,25_47_111,7699,3
2023/1/18,2B0,7,29_91_100,9646,3
2023/1/18,2B0,9,65_91_92,7843,3
2023/1/18,2B0,11,56_119,8981,2
2023/1/18,2C0,8,43_108,9600,2
2023/1/18,2E0,2,74_117,8196,2
2023/1/18,2E0,7,40_78_92,7723,3
2023/1/18,2E0,11,8_11_36,6988,3
2023/1/18,2E0,13,4_13_97,6926,3
2023/1/21,2B0,6,104_111,9269,2
2023/1/21,2C0,6,6_30_45_47,9636,4
2023/1/21,2C0,8,39_51,9636,2
2023/1/21,2C0,12,2_107,9530,2
2023/1/21,2D0,2,8_58_92,9629,3
2023/1/21,2D0,3,81_91_93_102,9649,4
2023/1/21,2D0,5,65_94_109,9481,3
2023/1/21,2D0,7,47_121,9239,2
2023/1/21,2D0,11,67_119,8304,2
2023/1/21,2E0,6,27_93_100,8139,3
2023/1/21,2E0,8,16_57,7210,2
2023/1/24,2B0,7,53_56_120,9728,3
2023/1/24,2B0,13,8_36,9178,2
2023/1/24,2B0,15,29_23_24,8053,3
2023/1/24,2C0,8,56_64_113,9667,3
2023/1/24,2C0,14,13_26_81,9494,3
2023/1/24,2C0,18,19_68_83,9480,3
2023/1/24,2C0,19,62_95_121,9295,3
2023/1/24,2D0,1,6_26_43,9800,3
2023/1/24,2D0,3,85_104_68_69,9673,4
2023/1/24,2D0,11,47_117,8335,2
2023/1/24,2E0,4,24_55_121,8128,3
2023/1/24,2E0,5,20_27_39,7938,3
2023/1/24,2E0,9,41_63_118_119,7408,4
2023/1/27,2C0,2,21_50_117,9196,3
2023/1/27,2D0,8,77_121,9299,2
2023/1/27,2D0,12,11_113,9166,2
2023/1/27,2D0,13,19_26_121,9026,3
2023/1/27,2E0,3,48_59,1087,2
2023/1/28,2B0,11,48_120,9151,2
2023/1/28,2B0,14,43_117_119,9569,3
2023/1/28,2C0,11,33_77_96,9613,3
2023/1/31,2B0,17,16_72_98,9674,3
2023/1/31,2C0,2,25_26_101,9218,3
2023/1/31,2C0,4,19_68_96,8825,3
2023/1/31,2C0,9,32_45_113,9795,3
2023/2/1,2B0,16,55_119,9437,2
2023/2/1,2C0,18,68_78_111,9592,3
2023/2/1,2D0,3,30_91_92,9764,3
2023/2/1,2D0,5,87_106_107,9618,3
2023/2/1,2D0,13,30_56,9072,2
2023/2/1,2D0,15,16_111,8773,2
2023/2/1,2D0,16,59_98_102,8901,3
2023/2/1,2E0,4,36_87_120,8177,3
2023/2/1,2E0,8,101,7269,1
2023/2/1,2E0,9,21_47,7470,2
2023/2/4,2B0,6,29_47_121,9493,3
2023/2/4,2B0,13,19_41,9365,2
2023/2/4,2B0,19,18_23_31,9695,3
2023/2/4,2C0,7,72_80_100,10146,3
2023/2/4,2C0,19,18_23_31,9454,3
2023/2/6,2B0,15,67_90_92,8276,3
2023/2/6,2B0,16,94,9507,1
2023/2/6,2C0,12,4_41_79,9795,3
